n_nodes,n_communities,edge_density,avg_degree,homophily,degree_heterogeneity,clustering_coefficient,feature_signal,structure_signal,degree_signal,target_homophily,target_density,homophily_ratio,density_ratio,graph_id,method
152,9,0.15981178110840014,24.13157894736842,0.03215236868456137,0.19195189230128265,0.4479560374992085,0.998830405897994,1.3154530701152916,1.1960950825720649,0.7319939418114051,0.19063571821788408,0.043924364462630046,0.8383097490982555,0,DC-SBM
281,12,0.03393492628368073,9.501779359430605,0.005156358064327938,0.4265662755899929,0.2520619332159178,1.0179542799206993,2.6666423760846962,1.0258502758788801,0.8103767513604528,0.032049543652040845,0.006362914601969383,1.0588271287762885,1,DC-SBM
69,13,0.0443307757885763,3.0144927536231885,0.03448997766559418,0.49071444413270876,0.10048309178743961,1.1007613592556367,1.9916108895137214,0.5108058608058608,0.5576272473479712,0.040759207350330964,0.06185131345289465,1.0876260523799497,2,DC-SBM
72,6,0.16471048513302033,11.694444444444445,0.012844631039509983,0.2698968679266891,0.8342417771952082,1.0166235989779893,3.5042979490039823,0.9876609229550407,0.9522617798900406,0.1681410028573208,0.013488550428846547,0.9795973756192503,3,DC-SBM
57,15,0.05263157894736842,2.9473684210526314,0.04041089389301979,0.4557363033940708,0.21929824561403513,0.9953411572680657,4.355551508753319,0.3575757575757576,0.6511926380440286,0.04390713243223569,0.06205674255532281,1.198702261610859,4,DC-SBM
267,7,0.19315141787051898,51.37827715355805,0.02007527926928556,0.38786156278731865,0.2511756043948019,1.028049473442006,0.001642315072857965,3.9236966190981293,0.13911426282037742,0.19178028384985538,0.14430784351139112,1.0071495045952537,5,DC-SBM
172,6,0.07479940160478717,12.790697674418604,0.019118146814402312,0.39111199807896757,0.08526612081938935,1.0275405028830378,0.10374927195531786,0.9061054994388328,0.11551609267209384,0.07475051607231473,0.16550202116575605,1.0006539825414067,6,DC-SBM
259,12,0.10475591870940708,27.027027027027028,0.01364171060394911,0.20883349485039165,0.5250410800783353,1.0046959582539232,2.108558942767711,1.2181376131131034,0.9135975885979075,0.1734882003762058,0.014931859249853054,0.6038215768118287,7,DC-SBM
299,11,0.07106462256739467,21.17725752508361,0.013649959562349217,0.49464678562342046,0.19616417809712855,0.9992679599570845,0.8937895498764962,1.705128475583021,0.546248501071261,0.07417625442270366,0.024988552894113128,0.9580508360859402,8,DC-SBM
289,6,0.15275374855824683,43.99307958477509,0.024327998013715914,0.30632336237918184,0.17681654315673812,1.058249606704085,0.01261884107427435,2.672786676837019,0.14235818030960734,0.15619172870178646,0.17089287008871726,0.9779887182751931,9,DC-SBM
278,10,0.10131678051060956,28.06474820143885,0.014956119799590026,0.2178420255279341,0.7464782480361727,1.0186813804870825,3.224651380228456,1.6585817267363432,0.9710020877552521,0.19305642809434403,0.015402767911823297,0.524803973173571,10,DC-SBM
299,4,0.06509393728535835,19.39799331103679,0.004600063187512719,0.2919197192264444,0.09600553706260323,0.9994482929058766,0.6066185543918078,1.4228731683553593,0.6065096071147017,0.0645308257824106,0.007584485280284711,1.0087262404613648,11,DC-SBM
